itemset,length,support_pos,support_neg,count_pos,count_neg,lift_ratio,log2_lift,p_value
has_a,1,0.01961687588775001,0.0063854018708331736,1533,499,3.071819826645305,1.6190935992530013,3.157953173488315e-123
has_include & has_language & has_theme,3,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_language,2,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_include,2,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_include & has_theme,2,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_theme,2,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_include & has_theme,3,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_language & has_theme,3,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta & has_include & has_language,3,0.004312385632205971,0.0014715856014946192,337,115,2.9291238674533058,1.5504692035218353,2.0469889533862534e-26
has_delta,1,0.004312385632205971,0.001484381998029355,337,116,2.9038897993435406,1.5379867050701501,4.0203552767516485e-26
has_include & has_language,2,0.004312385632205971,0.001484381998029355,337,116,2.9038897993435406,1.5379867050701501,4.0203552767516485e-26
has_utv,1,0.0014076036188209401,0.0004862630683199611,110,38,2.890848312550503,1.5314929102772716,2.5567977539422677e-09
has_language & has_theme,2,0.004312385632205971,0.0015227711876335624,337,119,2.8307305369808957,1.5011744226933699,2.932524287115719e-25
has_f,1,0.012258947880276915,0.004888223476269083,958,382,2.5075449996882444,1.3262755912639936,7.626329384607832e-58
has_include,1,0.004325182028740706,0.0017786991183282787,338,139,2.4308502399014564,1.2814610143839915,3.060717157741231e-20
has_referer,1,0.0017914955148630146,0.0007677837920841491,140,60,2.3315989922259086,1.221319683189116,1.4763359457953415e-08
has_u,1,0.019207391198638464,0.008317657747578281,1501,650,2.309073384372664,1.207314023951423,4.480403055772934e-78
has_scope,1,0.0044403495975533286,0.0019578486698145804,347,153,2.2673265505363083,1.1809921894517958,2.0093327703995717e-18
has_c & has_u,2,0.002380129755460862,0.0011004901019872804,186,86,2.1617350452490576,1.1121897088590544,1.2347275297008027e-09
has_shop,1,0.001202861274265167,0.000563041447528376,94,44,2.1343489552770896,1.0937960688009885,2.4834540626022715e-05
has_ns,1,0.0034934162539828786,0.0017659027217935429,273,138,1.977707210975246,0.9838288585844239,2.4239545940096997e-11
has_a & has_c,2,0.002380129755460862,0.0012796396534735818,186,100,1.8593284605879046,0.894781652776544,4.031817007326926e-07
has_client,1,0.004901019872803818,0.0030455423752671247,383,238,1.6090437187416449,0.6862035255361218,6.041459587087467e-09
has_js,1,0.0016763279460503921,0.0011004901019872804,131,86,1.5227807703620757,0.6067082568105298,0.002715731506657017
has_language,1,0.005336097354984836,0.0036213802193302367,417,283,1.473367518546036,0.5591173428308561,4.3512997370008603e-07
has_text,1,0.0015995495668419772,0.0011516756881262238,125,90,1.3885515096130916,0.47358069626730953,0.02010717989131315
has_i,1,0.0017275135321893355,0.0013052324465430535,135,102,1.3232817304177749,0.40412024816702763,0.037283992509764025
has_theme,1,0.004401960407949121,0.004094846891115462,344,320,1.0749816887686494,0.10431208516575072,0.37107973314403164
has_uuid,1,0.0034422306678439352,0.0032886739094271054,269,257,1.04667841331531,0.06581824954541085,0.6309618014763251
has_version,1,0.007767412696584642,0.007690634317376227,607,601,1.0099820631143326,0.01432967150599405,0.8851779795149668
has_sign,1,0.0024825009277387486,0.0027256324618987293,194,213,0.9108308371012819,-0.13474495868293662,0.37166789328250543
has_r,1,0.011439978502053822,0.012873174913944234,894,1006,0.8886766397481447,-0.1702695297078606,0.0103847817605075
has_did,1,0.0013436216361472609,0.0015355675841682982,105,120,0.87508135014775,-0.1925109545145802,0.35032465176513633
has_hash,1,0.003723751391608123,0.004363571218344914,291,341,0.8534060289708328,-0.2286957922513163,0.05072626681225645
has_ver,1,0.017479877666449126,0.023724519175400208,1366,1854,0.7367964231768704,-0.44066203709209395,3.6838284232080774e-18
has_lang,1,0.006679718991132097,0.009098237936197167,522,711,0.7342064289313619,-0.4457423477247772,7.23328101696078e-08
has_domain,1,0.0021497946178356173,0.003032745978732389,168,237,0.7089567264080228,-0.4962305245478748,0.0006972891424934807
has_timestamp,1,0.001689124342585128,0.0027896144445724086,132,218,0.6056459522283082,-0.7234534236838808,4.87186906885023e-06
has_c,1,0.005105762217359592,0.009034255953523487,399,706,0.5652039348556699,-0.8231565853779286,1.4356891698034912e-20
has__,1,0.007831394679258322,0.01453670646345989,612,1136,0.5387641234155347,-0.8922743107051535,8.124701751983951e-37
has_v,1,0.02828003634176616,0.05361690148054308,2210,4190,0.5274551140728402,-0.9228797678159906,5.4966009556017e-143
has_l & has_v,2,0.0006654126198062625,0.0016763279460503921,52,131,0.397306097102517,-1.3316771615366827,4.627121956930717e-09
has_apikey,1,0.00039668829257681035,0.0011132864985220162,31,87,0.3568994985619067,-1.4864102204624852,2.457282307270648e-07
has_pid,1,0.00312232075447554,0.00930298028075294,244,727,0.3356972672154868,-1.574767302238889,1.128720228058657e-56
has_a & has_v,2,0.000422281085646282,0.0012924360500083177,33,101,0.3272531994477501,-1.6115207978892256,3.2294291067729087e-09
has_d & has_t,2,0.00031990991336839546,0.001138879291591488,25,89,0.2815297336618374,-1.828640794815798,1.2981254038643264e-09
has_cb,1,0.0050545766312206485,0.018030122717442768,395,1409,0.280380579204313,-1.8345416715586564,1.19129278985626e-134
has_time,1,0.0004094846891115462,0.001484381998029355,32,116,0.27634957853005704,-1.8554336826358502,2.1483609598225473e-12
has_country,1,0.0004734666717852253,0.0017403099287240714,37,136,0.2724768658115252,-1.875794349386041,1.6190901970901263e-14
has_m,1,0.0009597297401051864,0.0035318054435870857,75,276,0.2719452727998787,-1.8786117471037966,3.287180215385783e-28
has_t,1,0.006257437905485815,0.02377570476153915,489,1858,0.26321721063758896,-1.925674271126788,1.6413479608330048e-189
has_h & has_o,2,0.0002943171202989238,0.001126082895056752,23,88,0.2620189886601497,-1.9322567264332347,3.744998548649332e-10
has_a & has_m,2,0.000422281085646282,0.001689124342585128,33,132,0.25044375433280425,-1.9974414613528146,3.0671189406740866e-15
has_u & has_v,2,0.0003455027064378671,0.0014204000153556758,27,111,0.2437756456272178,-2.0363740939821646,2.653114822163347e-13
has_ts,1,0.0009981189297093938,0.004171625270323877,78,326,0.23944611964444212,-2.0622270387875794,3.1898564300314754e-37
has_host,1,0.00031990991336839546,0.0014331964118904116,25,112,0.22375590310214535,-2.1600023509960504,2.3463866049453813e-14
has_cid,1,0.0015995495668419772,0.007549873955494133,125,590,0.21196878351775325,-2.2380762790619415,2.3564620982998395e-73
has_d,1,0.0014715856014946192,0.0073195388178688885,115,572,0.20115808933355392,-2.313598339490348,4.87326056871952e-74
has_h & has_l,2,0.0002943171202989238,0.0014971783945640907,23,117,0.19711746035748245,-2.3428725211671764,2.266402895185926e-16
has_pn,1,0.0003455027064378671,0.0017786991183282787,27,139,0.19469735241727087,-2.360694829115977,2.183420657107191e-19
has_b,1,0.0005246522579241686,0.0029431712029892383,41,230,0.17853997668018423,-2.4856809522806405,3.971894673272856e-33
has_token,1,0.0010365081193136013,0.006283030698555287,81,491,0.16510233146253195,-2.598567601736836,9.063465523748606e-73
has_page,1,0.000422281085646282,0.003250284719822898,33,254,0.13018887059184983,-2.9413219722534607,1.7296800704546773e-43
has_s,1,0.0009469333435704506,0.007549873955494133,74,590,0.12553955332292624,-2.9937861140379405,3.8843433491421747e-101
has_rand,1,0.0004734666717852253,0.0038901045465596887,37,304,0.12193624358017416,-3.035801087373332,1.9938688446144982e-53
has_o,1,0.0006142270336673193,0.0051953369931027425,48,406,0.11839629232744701,-3.0783041923373853,6.847247689888176e-72
has_a & has_b & has_m,3,0.00017914955148630145,0.0016635315495156565,14,130,0.10822837905278586,-3.207849250524716,9.461175566426166e-25
has_b & has_m,2,0.00017914955148630145,0.001689124342585128,14,132,0.10658952536637269,-3.2298624245621697,2.886343294836689e-25
has_h,1,0.0013052324465430535,0.012310133466415856,102,962,0.10610172086155908,-3.2364800394046753,4.096129538660228e-177
has_site,1,0.00039668829257681035,0.003928493736163896,31,307,0.10120598715218898,-3.3046334552575694,2.280856784236454e-58
has_t & has_v,2,0.00044787387871575364,0.004645091942109102,35,363,0.09661321478541092,-3.3716356549427915,4.99057248494599e-70
has_a & has_b,2,0.0002047423445557731,0.0022137766005092966,16,173,0.09289530353014468,-3.428250529066065,1.7100440171446564e-34
has_title,1,0.00033270630990313126,0.0038389189604207457,26,300,0.08690451890853618,-3.5244249927415785,2.474200727340151e-60
has_id & has_v,2,0.00010237117227788655,0.0012412504638693743,8,97,0.08321282646649612,-3.587050266536091,1.4582411031272198e-20
has_type,1,0.0008189693782230924,0.010582619934226522,64,827,0.077475323501686,-3.690119315912847,9.716299388932754e-171
has_locale,1,0.00024313153415998054,0.004018068511907047,19,314,0.06074331239607065,-4.041130607461542,3.7864767694802624e-70
has_h & has_id,2,0.00010237117227788655,0.0017275135321893355,8,135,0.05980350766878672,-4.063626084148107,6.4295538188034475e-31
has_e,1,0.00025592793069471637,0.005144151406963799,20,402,0.04993593198189904,-4.323777892509173,1.016508932898652e-93
has_sid,1,0.0007677837920841491,0.017735805597143845,60,1386,0.04334398253809278,-4.5280244723378305,0.0
has_type & has_v,2,8.957477574315073e-05,0.0022393693935787683,7,175,0.040428500765432474,-4.6284834855066945,3.625726877496663e-43
has_url & has_v,2,8.957477574315073e-05,0.0022393693935787683,7,175,0.040428500765432474,-4.6284834855066945,3.625726877496663e-43
has_env,1,0.00030711351683365966,0.00765224512777202,24,598,0.04025919876988918,-4.634537729443191,4.812019580045066e-145
has_c & has_h,2,7.677837920841492e-05,0.002047423445557731,6,160,0.03796987355182216,-4.719000995307131,5.4610946072428e-40
has_c & has_id,2,7.677837920841492e-05,0.002380129755460862,6,186,0.03266448585174271,-4.936133258285438,1.9086839408533829e-47
has_p,1,0.0002047423445557731,0.009379758659961355,16,733,0.021932377967883963,-5.510793948374941,5.289477895314947e-194
has_id & has_o,2,2.5592793069471637e-05,0.0017659027217935429,2,138,0.01505051338790055,-6.05404349019535,1.3355344061174242e-38
has_t & has_type,2,2.5592793069471637e-05,0.0019322558767451085,2,151,0.013755444061674917,-6.183853475403387,1.9230313689953424e-42
has_s & has_v,2,1.2796396534735819e-05,0.0011132864985220162,1,87,0.012381372791499572,-6.335684906750095,5.618441767310426e-25
has_cid & has_pid,2,1.2796396534735819e-05,0.001126082895056752,1,88,0.012240800206661934,-6.35215831667492,2.8392211455508784e-25
has_lang & has_v,2,1.2796396534735819e-05,0.001689124342585128,1,132,0.008162947652498488,-6.936694079065086,2.3305689030568642e-38
has_dt,1,0.00021753874109050892,0.02959806518484395,17,2313,0.007383298753719106,-7.081518748549192,0.0
has_url,1,0.00030711351683365966,0.054307906893418814,24,4244,0.005673351471395516,-7.461583041077669,0.0
has_c & has_o,2,0.0,0.0010109153262441296,0,79,0.0009882249769964894,-9.982872859755128,3.2441046411385938e-24
has_l & has_lang,2,0.0,0.0010237117227788655,0,80,0.0009758842196985403,-10.001002385014395,1.6212320271782771e-24
has_cb & has_theme & has_v,3,0.0,0.0010237117227788655,0,80,0.0009758842196985403,-10.001002385014395,1.6212320271782771e-24
has_cb & has_theme,2,0.0,0.0010237117227788655,0,80,0.0009758842196985403,-10.001002385014395,1.6212320271782771e-24
has_pid & has_sid,2,0.0,0.0010365081193136013,0,81,0.0009638478787631888,-10.018906911384429,8.102008825313856e-25
has_a & has_c & has_t,3,0.0,0.0010365081193136013,0,81,0.0009638478787631888,-10.018906911384429,8.102008825313856e-25
has_id & has_ns,2,0.0,0.0010493045158483372,0,82,0.0009521048276102042,-10.03659195523097,4.048903874680896e-25
has_id & has_o & has_t,3,0.0,0.0010493045158483372,0,82,0.0009521048276102042,-10.03659195523097,4.048903874680896e-25
has_cb & has_r,2,0.0,0.0010493045158483372,0,82,0.0009521048276102042,-10.03659195523097,4.048903874680896e-25
has_id & has_sid & has_t,3,0.0,0.0010493045158483372,0,82,0.0009521048276102042,-10.03659195523097,4.048903874680896e-25
has_url & has_uuid,2,0.0,0.001062100912383073,0,83,0.0009406444753756965,-10.05406283250449,2.0233892464848876e-25
has_theme & has_v,2,0.0,0.0010748973089178087,0,84,0.0009294567350538781,-10.071324668332537,1.0111570768921873e-25
has_r & has_sid,2,0.0,0.0010876937054525445,0,85,0.0009185319938855745,-10.088382406044962,5.0530666982700583e-26
has_pn & has_url & has_v,3,0.0,0.0011004901019872804,0,86,0.0009078610858107808,-10.10524081567181,2.52515855420181e-26
has_d & has_s,2,0.0,0.0011132864985220162,0,87,0.0008974352658193336,-10.121904501950391,1.2618841666101404e-26
has_c & has_cid,2,0.0,0.001126082895056752,0,88,0.0008872461860488504,-10.138377911875217,6.30590678055884e-27
has_pn & has_v,2,0.0,0.001126082895056752,0,88,0.0008872461860488504,-10.138377911875217,6.30590678055884e-27
has_client & has_token,2,0.0,0.001138879291591488,0,89,0.0008772858734926311,-10.1546653418217,3.1511771467899508e-27
has__ & has_url,2,0.0,0.0011516756881262238,0,90,0.0008675467091924082,-10.170770944272224,1.5746908595704453e-27
has_id & has_type,2,0.0,0.0011516756881262238,0,90,0.0008675467091924082,-10.170770944272224,1.5746908595704453e-27
has_s & has_u,2,0.0,0.0011644720846609594,0,91,0.0008580214088018283,-10.186698734170902,7.868917852722812e-28
has_id & has_lang,2,0.0,0.0011772684811956952,0,92,0.0008487030044164552,-10.202452594931351,3.9321668079426007e-28
has_c & has_h & has_pid,3,0.0,0.001202861274265167,0,94,0.0008306604933449635,-10.233453438835577,9.818777639130467e-29
has_h & has_s,2,0.0,0.0012156576707999028,0,95,0.0008219238854118602,-10.248707580804531,4.906434386011219e-29
has_pn & has_url,2,0.0,0.0012284540673346387,0,96,0.0008133691421005444,-10.263802121209432,2.4517251498934675e-29
has_cid & has_t,2,0.0,0.0012284540673346387,0,96,0.0008133691421005444,-10.263802121209432,2.4517251498934675e-29
has_d & has_u,2,0.0,0.0012412504638693743,0,97,0.000804990643259806,-10.278740365267696,1.2251091542644516e-29
has_e & has_t,2,0.0,0.001266843256938846,0,99,0.000788741032873778,-10.308160681231847,3.058950429140663e-30
has_id & has_t,2,0.0,0.0013052324465430535,0,102,0.0007655605268775108,-10.351195934712685,3.816348623762033e-31
has_cb & has_sid & has_t,3,0.0,0.0013052324465430535,0,102,0.0007655605268775108,-10.351195934712685,3.816348623762033e-31
has_cid & has_tag_exp & has_url,3,0.0,0.0013692144292167326,0,107,0.0007298127786989067,-10.42018596745394,1.1886437010005645e-32
has_cid & has_gtm & has_url,3,0.0,0.0013692144292167326,0,107,0.0007298127786989067,-10.42018596745394,1.1886437010005645e-32
has_c & has_p & has_t,3,0.0,0.0013820108257514684,0,108,0.0007230601390677062,-10.433596734134463,5.93914694736418e-33
has_r & has_t,2,0.0,0.0013820108257514684,0,108,0.0007230601390677062,-10.433596734134463,5.93914694736418e-33
has_cb & has_sid,2,0.0,0.0013948072222862043,0,109,0.0007164313123140971,-10.44688398648428,2.967520063427444e-33
has_id & has_o & has_sid,3,0.0,0.0014204000153556758,0,111,0.0007035317216805931,-10.473096904659755,7.408401253921023e-34
has_sign & has_type & has_v,3,0.0,0.0014204000153556758,0,111,0.0007035317216805931,-10.473096904659755,7.408401253921023e-34
has_t & has_type & has_v,3,0.0,0.0014204000153556758,0,111,0.0007035317216805931,-10.473096904659755,7.408401253921023e-34
has_sign & has_t & has_type,3,0.0,0.0014204000153556758,0,111,0.0007035317216805931,-10.473096904659755,7.408401253921023e-34
has_sign & has_t & has_v,3,0.0,0.0014331964118904116,0,112,0.000697254568279042,-10.48602689800195,3.7015680339664754e-34
has_h & has_pid,2,0.0,0.0014587892049598833,0,114,0.000685030411652812,-10.511544342181713,9.240593396566799e-35
has_c & has_pid,2,0.0,0.0014715856014946192,0,115,0.0006790776705850156,-10.524135785109857,4.616924218891758e-35
has_c & has_ns,2,0.0,0.0014715856014946192,0,115,0.0006790776705850156,-10.524135785109857,4.616924218891758e-35
has_sign & has_type,2,0.0,0.0014971783945640907,0,117,0.0006674772534621683,-10.54899370660916,1.1525244895653048e-35
has_id & has_sid,2,0.0,0.0014971783945640907,0,117,0.0006674772534621683,-10.54899370660916,1.1525244895653048e-35
has_cid & has_sid,2,0.0,0.0015099747910988265,0,118,0.0006618244102357061,-10.561263875634655,5.758305379089554e-36
has_d & has_p & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_d & has_m & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_d & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_b & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_b & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_d & has_m,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_m & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_m & has_p,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_b & has_p,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_d & has_p,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_d & has_m & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_d & has_site & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_d & has_m & has_p,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_d & has_m,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_d & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_m & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_p & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_a & has_site & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_d & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_p & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_p & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_site & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_version,2,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_m & has_site & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_p & has_site & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_m & has_p & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_m & has_site,2,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_sign & has_t,2,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_site & has_version,2,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_m & has_site,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_m & has_version,3,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_b & has_site,2,0.0,0.0016507351529809206,0,129,0.0006054239374849408,-10.689766661423851,2.7874090784545497e-39
has_m & has_version,2,0.0,0.0016635315495156565,0,130,0.0006007696281220857,-10.70090050022793,1.3925532704769938e-39
has_b & has_m & has_p,3,0.0,0.0016635315495156565,0,130,0.0006007696281220857,-10.70090050022793,1.3925532704769938e-39
has_m & has_p & has_version,3,0.0,0.0016635315495156565,0,130,0.0006007696281220857,-10.70090050022793,1.3925532704769938e-39
has_d & has_site,2,0.0,0.0016635315495156565,0,130,0.0006007696281220857,-10.70090050022793,1.3925532704769938e-39
has_a & has_site,2,0.0,0.0016763279460503921,0,131,0.0005961863345535393,-10.711949072482339,6.956970140521197e-40
has_cb & has_t,2,0.0,0.0016763279460503921,0,131,0.0005961863345535393,-10.711949072482339,6.956970140521197e-40
has_p & has_site,2,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_a & has_p & has_version,3,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_d & has_p & has_version,3,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_d & has_version,2,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_a & has_version,2,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_a & has_d & has_version,3,0.0,0.001689124342585128,0,132,0.0005916724437389329,-10.722913674265383,3.4755670836431828e-40
has_a & has_b & has_d,3,0.0,0.0017019207391198638,0,133,0.0005872263911219023,-10.733795572326922,1.7363146350272318e-40
has_b & has_p,2,0.0,0.0017019207391198638,0,133,0.0005872263911219023,-10.733795572326922,1.7363146350272318e-40
has_rand & has_title & has_u,3,0.0,0.0017019207391198638,0,133,0.0005872263911219023,-10.733795572326922,1.7363146350272318e-40
has_rand & has_sid & has_title,3,0.0,0.0017019207391198638,0,133,0.0005872263911219023,-10.733795572326922,1.7363146350272318e-40
has_sid & has_title & has_u,3,0.0,0.0017019207391198638,0,133,0.0005872263911219023,-10.733795572326922,1.7363146350272318e-40
has_href & has_locale,2,0.0,0.0017147171356545997,0,134,0.0005828466588220375,-10.744596004966649,8.674179208408917e-41
has_d & has_m,2,0.0,0.0017147171356545997,0,134,0.0005828466588220375,-10.744596004966649,8.674179208408917e-41
has_sid & has_title & has_url,3,0.0,0.0017403099287240714,0,136,0.0005742803067416842,-10.765957289971158,2.1648108802992872e-41
has_m & has_p,2,0.0,0.0017403099287240714,0,136,0.0005742803067416842,-10.765957289971158,2.1648108802992872e-41
has_sid & has_title,2,0.0,0.0017403099287240714,0,136,0.0005742803067416842,-10.765957289971158,2.1648108802992872e-41
has_b & has_d,2,0.0,0.001753106325258807,0,137,0.0005700908694075067,-10.776520484140564,1.0814627594122393e-41
has_rand & has_title & has_url,3,0.0,0.0017659027217935429,0,138,0.000565962114193204,-10.787006898038142,5.4025698407379256e-42
has_cid & has_gtm & has_tag_exp,3,0.0,0.0017659027217935429,0,138,0.000565962114193204,-10.787006898038142,5.4025698407379256e-42
has_cid & has_tag_exp,2,0.0,0.0017659027217935429,0,138,0.000565962114193204,-10.787006898038142,5.4025698407379256e-42
has_cid & has_gtm,2,0.0,0.0017659027217935429,0,138,0.000565962114193204,-10.787006898038142,5.4025698407379256e-42
has_rand & has_title,2,0.0,0.0017659027217935429,0,138,0.000565962114193204,-10.787006898038142,5.4025698407379256e-42
has_p & has_version,2,0.0,0.0017786991183282787,0,139,0.0005618927321486387,-10.797417639793567,2.698897709363391e-42
has_title & has_u & has_url,3,0.0,0.0017786991183282787,0,139,0.0005618927321486387,-10.797417639793567,2.698897709363391e-42
has_lang & has_ray,2,0.0,0.0018042919113977504,0,141,0.0005539270373320115,-10.818016420985327,6.735194410499253e-43
has_a & has_d & has_p,3,0.0,0.0018170883079324863,0,142,0.0005500282883053085,-10.828206560278902,3.3645563977746205e-43
has_sign & has_v,2,0.0,0.0018298847044672221,0,143,0.0005461840374547204,-10.838325228429463,1.680748384962866e-43
has_title & has_u,2,0.0,0.0018298847044672221,0,143,0.0005461840374547204,-10.838325228429463,1.680748384962866e-43
has_sid & has_v,2,0.0,0.0018426811010019578,0,144,0.0005423931500173999,-10.848373421020492,8.396045944071157e-44
has_p & has_t,2,0.0,0.0018682738940714295,0,146,0.000534967081694978,-10.868262259131967,2.0951284531317929e-44
has_sid & has_u & has_url,3,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_rand & has_sid & has_u,3,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_rand & has_sid & has_url,3,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_rand & has_u & has_url,3,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_rand & has_u,2,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_rand & has_sid,2,0.0,0.0018810702906061653,0,147,0.0005313297834789827,-10.878104794777022,1.046584743117143e-44
has_o & has_sid & has_t,3,0.0,0.0019194594802103729,0,150,0.0005207087211704446,-10.907235809418205,1.304514508506392e-45
has_u & has_url,2,0.0,0.0019834414628840517,0,155,0.0005039201300232199,-10.954517290964334,4.056804095410119e-47
has_c & has_t,2,0.0,0.002047423445557731,0,160,0.00048818031358146587,-11.000298261552556,1.2613902922227923e-48
has_a & has_d,2,0.0,0.002060219842092467,0,161,0.00048514960877964403,-11.009282670268101,6.300488344649832e-49
has_d & has_p,2,0.0,0.002188183807439825,0,171,0.000456791246400395,-11.096177375292966,6.087909460966607e-52
has_sid & has_u,2,0.0,0.0022137766005092966,0,173,0.0004515128071021005,-11.112945469405574,1.518635428530877e-52
has_c & has_p,2,0.0,0.0022393693935787683,0,175,0.0004463549639921651,-11.129520909064397,3.788154802518717e-53
has_cid & has_url,2,0.0,0.00226496218664824,0,177,0.00044131363086829677,-11.14590807097928,9.449106776743602e-54
has_a & has_t,2,0.0,0.0023033513762524475,0,180,0.0004339615955732818,-11.170145005837155,1.1771028284019159e-54
has_p & has_r,2,0.0,0.0024952973242734844,0,195,0.00040059330684538437,-11.285574062896181,3.528224299594478e-59
has_t & has_u,2,0.0,0.002533686513877692,0,198,0.00039452610590102094,-11.307591612624194,4.393688296712455e-60
has_e & has_v,2,0.0,0.002610464893086107,0,204,0.0003829268402755538,-11.350643593805527,6.812398503834716e-62
has_a & has_p,2,0.0,0.002764021651502937,0,216,0.00036166082079554295,-11.433075062190285,1.6365917621408728e-65
has_o & has_t,2,0.0,0.0028152072376418803,0,220,0.0003550875044399569,-11.459537786860782,1.0171800877934458e-66
has_o & has_sid,2,0.0,0.0028280036341766157,0,221,0.00035348134159999086,-11.46607831470315,5.078731416001574e-67
has_rand & has_url,2,0.0,0.002981560392593446,0,233,0.0003352823977959632,-11.54233563539498,1.2185022266019392e-70
has_title & has_url,2,0.0,0.0031990991336839545,0,250,0.00031249031927607814,-11.643900882730646,9.055358575481234e-76
